$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  com.samsung.android.providers.contacts.permission.REQUEST_QUERY_COUNT: type=TYPE_MANIFEST, packageName=com.samsung.android.providers.contacts, appId=10052, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.BIND_ATTENTION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.storyservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.storyservice, appId=5004, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.scloud.lib.storage.read: type=TYPE_MANIFEST, packageName=com.samsung.android.scloud, appId=5009, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.permission.BSOH_PROVIDER_READ: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.sia.permission.KSI_ACCESS: type=TYPE_MANIFEST, packageName=com.samsung.android.sia, appId=10099, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.c2dm.permission.RECEIVE: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[normal], flags=[]
  com.google.android.gms.permissions.AD_ID: type=TYPE_MANIFEST, packageName=com.ted.android, appId=10424, gids=[], protectionLevel=[normal], flags=[]
  com.truecaller.permission.EDIT_PROFILE: type=TYPE_MANIFEST, packageName=com.truecaller, appId=10496, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.NFC_SET_CONTROLLER_ALWAYS_ON: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER: type=TYPE_MANIFEST, packageName=com.amazon.mShop.android.shopping, appId=10408, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.BIND_PRINT_RECOMMENDATION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.permission.SEC_DYNAMIC_MENU_PROVIDER: type=TYPE_MANIFEST, packageName=com.android.settings, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.accessory.budsunitemgr.permission.ACCESSORYDM: type=TYPE_MANIFEST, packageName=com.samsung.accessory.budsunitemgr, appId=10494, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_ULTRASOUND: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.TOGGLE_AUTOMOTIVE_PROJECTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.ACCESS_FINE_LOCATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous|instant], flags=[]
  android.permission.RESTART_PACKAGES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.health.WRITE_SYMPTOM_BLOATING: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.STORAGE_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.ttsservice.synthesis.permission.BIND_SYNTHESIS_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.SMT, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.USE_CREDENTIALS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[removed]
  com.nu.production.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.nu.production, appId=10346, gids=[], protectionLevel=[signature], flags=[]
  com.jetpack.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.jetpack.android, appId=10456, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.appsedge.permission.OPEN_APP_PICKER: type=TYPE_MANIFEST, packageName=com.sec.android.app.launcher, appId=10136, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.TABLET_MODE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.NOTIFICATION_DURING_SETUP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.scs.ai.search.permission.WRITE: type=TYPE_MANIFEST, packageName=com.samsung.android.scs, appId=10106, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.NETWORK_STATS_PROVIDER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.dti.samsung.ACCESS_LOG: type=TYPE_MANIFEST, packageName=com.dti.samsung, appId=10512, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_PACKAGE_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.samsungpass.permission.setting.WRITE: type=TYPE_MANIFEST, packageName=com.samsung.android.samsungpass, appId=10116, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.samsungapps.accesspermission.STORE_INFO_PROVIDER.READ: type=TYPE_MANIFEST, packageName=com.sec.android.app.samsungapps, appId=10083, gids=[], protectionLevel=[normal], flags=[]
  android.permission.ACCESS_HIDDEN_PROFILES_FULL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.phone.permission.BIND_INTERNAL_SERVICE: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_SYMPTOM_COUGH: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.samsung.android.game.gametools.permission.GAMEMODE_REQUEST: type=TYPE_MANIFEST, packageName=com.samsung.android.game.gametools, appId=10076, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.intellivoiceservice.permission.BIND_NOTES_ORGANIZATION_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.intellivoiceservice, appId=10109, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_SYMPTOM_FEVER: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.BIND_KEYGUARD_APPWIDGET: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.imslogger.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.imslogger, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.TV_IMPLICIT_ENTER_PIP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.btxdev.musiccompressor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.btxdev.musiccompressor, appId=10492, gids=[], protectionLevel=[signature], flags=[]
  us.zoom.videomeetings.permission-group.ipc.sender: type=TYPE_MANIFEST, packageName=us.zoom.videomeetings, appId=10376, gids=[], protectionLevel=[signature], flags=[]
  android.permission.RESOLVE_COMPONENT_FOR_UID: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.NETWORK_BYPASS_PRIVATE_DNS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_DEBUGGING_FEATURES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.health.READ_SYMPTOM_SNORE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox: type=TYPE_MANIFEST, packageName=com.google.android.gsf, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.weather.permission.READ_DANGEROUS_PROVIDER: type=TYPE_MANIFEST, packageName=com.sec.android.daemonapp, appId=10207, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.READ_SYMPTOM_CHILLS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.health.READ_NICOTINE_INTAKE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.sec.android.app.parser.permission.SERVICE: type=TYPE_MANIFEST, packageName=com.sec.android.app.parser, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.providers.factory.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.providers.factory, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.permission.MODIFY_THEME: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_FACTORY_RESET_PROTECTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.OVERRIDE_COMPAT_CHANGE_CONFIG_ON_RELEASE_BUILD: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.sdm.config.permission.RECEIVE_CONFIG_CHANGED: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_SYMPTOM_CRAMPS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.samsung.android.knox.permission.KNOX_BROWSER_SETTINGS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.com.vivo.permission.OPEN_YOUTUBE_VIDEO: type=TYPE_MANIFEST, packageName=br.com.vivo, appId=10417, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_SYSTEM_UPDATE_INFO: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.service.peoplestripe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.service.peoplestripe, appId=10092, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_BACK_PAIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.sec.android.app.ve.vebgm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.ve.vebgm, appId=10144, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.mcfds.permission.AUTOSWITCH_EXTRA_CALL: type=TYPE_MANIFEST, packageName=com.samsung.android.mcfds, appId=10085, gids=[], protectionLevel=[normal], flags=[]
  android.permission.health.READ_SYMPTOM_ABDOMINAL_PAIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.BIND_DEVICE_ADMIN: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.samsung.android.knox.permission.KNOX_GLOBALPROXY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MODIFY_AUDIO_SETTINGS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.permission.USE_F2FS_FLUSH: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  us.zoom.videomeetings.permission.REFLECTION_BROADCAST: type=TYPE_MANIFEST, packageName=us.zoom.videomeetings, appId=10376, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_EXTERNAL_STORAGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|appop|preinstalled], flags=[]
  com.samsung.android.sm.permission.BIND_SCAN_API: type=TYPE_MANIFEST, packageName=com.samsung.android.sm.devicesecurity, appId=10208, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_POWER: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.WRITE_SLEEP: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.WRITE_SPEED: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.WRITE_STEPS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.READ_ACTIVE_CALORIES_BURNED: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.health.READ_BASAL_BODY_TEMPERATURE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.health.READ_HEART_RATE_VARIABILITY: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.ACCESS_CHECKIN_PROPERTIES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.KILL_UID: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|installer|role], flags=[]
  com.samsung.kidshome.broadcast.DEFAULT_HOME_CHANGE_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.kidshome, appId=10298, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.incallui.permission.IMPORTANCE_TOGGLE: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.android.incallui.permission.SMART_CALL_FUNCTION: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.systemui.permission.FACE_WIDGET: type=TYPE_MANIFEST, packageName=com.samsung.android.app.clockpack, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ENTER_CAR_MODE_PRIORITIZED: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.oneconnect.permission.READ_NOW_BRIEF_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.START_BACKUP_RESTORE_SETTINGS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[signature], flags=[]
  com.android.rkpdapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.rkpdapp, appId=10513, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_BURNING_MOUTH: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.SIGNAL_PERSISTENT_PROCESSES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|development], flags=[]
  android.permission.BIND_PRINT_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_NOTIFICATION_POLICY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.REMAP_MODIFIER_KEYS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.c6bank.app.deveventspermission: type=TYPE_MANIFEST, packageName=com.c6bank.app, appId=10355, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACTIVITY_EMBEDDING: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  br.com.brainweb.ifood.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.com.brainweb.ifood, appId=10394, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_DATE_TIME: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_RUNTIME_PERMISSION_PRESENTER_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CONTROL_ALWAYS_ON_VPN: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.gms.dck.permission.DIGITAL_KEY_WRITE: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[normal], flags=[]
  com.sec.enterprise.mdm.permission.MDM_SILENT_ACTIVATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.PROVIDE_OWN_AUTOFILL_SUGGESTIONS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
